productId,name,picUrl,classBrandName,classBrandChildName,satisfaction,remarkCount,travelNum,departCity,groupCityName,productFeature,productLevel,conditionTagCombination,vendorName
210561493,[端午]<泰国曼谷-芭提雅机票+当地5晚6日游>纯玩不进店，全国出发，保证3晚五星酒店，沙美岛，摩天轮夜市，中天海景餐厅，24h微信管家,http://m.tuniucdn.com/fb2/t1/G1/M00/AF/1F/Cii9EFjPPD6IYKCIACMPXJgzDWEAAI-fQMS72EAIw90419_w320_h180_c1_t0.jpg,跟团游,常规跟团,97,675,2252,上海等地,曼谷,首次泰国必选 纯玩慢享受 经典泰国游 沙美岛出海 微信管家 ,4,"['海滨/岛屿', '有自由活动', '纯玩无购物']",桔子私家团
210574171,"<曼谷-芭提雅5晚6日游>东航白班直飞,绝无自费,1店1免税,泳池酒店,2晚海边GardenCliff,Tiffany人妖秀,市中心四面佛,考山路夜市",http://m.tuniucdn.com/fb2/t1/G1/M00/0F/73/Cii9EVdfXF-IJ2C8AANreqtM6sEAAGhvALB0M8AA2uS929_w320_h180_c1_t0.jpg,跟团游,常规跟团,96,12,88,上海,上海,泰式按摩 世贸广场 四面佛 考山路夜市,5,"['宗教祈福', '无自费']",环泰假期
210543880,[端午]<泰国曼谷-芭提雅机票+地接5晚7日游>2晚黄金地段华美达或同级，3晚海边泳池酒店，1站购物，快艇沙美岛，网红魔幻森林料理，机票自选,http://m.tuniucdn.com/fb2/t1/G5/M00/FB/50/Cii-tFr5ZeeIfc4LACKzaM2ylvAAAG0TAD2zj0AIrOA769_w320_h180_c1_t0.jpg,跟团游,半跟团,94,1318,6327,上海等地,曼谷,日游沙美岛 1天自由休闲 探秘唐人街 夜市随心逛 首次出国推荐 爸妈乐无忧 ,4,"['城市观光', '有自由活动']",世界风情
210567673,<泰国清迈-清莱机票+当地5晚6日游>轻享清城0购物，1天free，优先入住美萍酒店或苏瑞旺斯，邓丽君下午茶，美莎大象营，黑庙白庙，宁曼路小资风情街,http://m.tuniucdn.com/fb2/t1/G1/M00/31/DE/Cii9EVdw9h2Ie92uAAsv9dlANE0AAGxDQHPnLYACzAN80_w320_h180_c1_t0.jpeg,跟团游,常规跟团,94,21,195,上海,清迈古城,纯玩无购物,3,"['骑大象', '机场接/送', '无自费']",途牛国旅
210506290,<泰国曼谷-芭提雅-格兰岛机票+当地5晚6或7日游>途牛自营，轻享暹罗0购物，招牌尚味Thai，2晚私人沙滩五星GF或ZIGN海景房，20人小团，全国线,http://m.tuniucdn.com/fb2/t1/G5/M00/36/C7/Cii-s1pWLFyIeKT4AAHDDPm0klAAAB90gM1UAcAAcMk088_w320_h180_c1_t0.jpg,跟团游,半跟团,98,288,1286,上海,曼谷,纯玩无购物 2晚私人沙滩度假村 摩天轮河畔夜市 人妖秀,4,"['美食', '纯玩无购物', '有自由活动']",牛人专线
210621121,[端午]<泰国普吉岛-PP岛4晚6日半跟团游>途牛自营，椰风180度海景房0购物0自费，招牌月亮餐厅，芭东海鲜自助，海景骑象，ATV越野车，1天free，20人小团,http://m.tuniucdn.com/fb2/t1/G5/M00/DB/81/Cii-slrj40qITZp0ABKzmDocmuwAAGLxwND8f4AErOw712_w320_h180_c1_t0.png,跟团游,常规跟团,100,10,144,上海,普吉岛,,4,"['美食', '有自由活动', '纯玩无购物']",牛人专线
210574150,"[端午]<曼谷-芭提雅5晚6日游>邂逅沙美只住万豪(保证1晚沙美岛万豪),东航正班机,绝无自费1店1免税1天Free,1晚曼谷万豪或同档次,光怪陆离考山路夜市",http://m.tuniucdn.com/fb2/t1/G5/M00/01/47/Cii-slr9KruIEm1fACCcMARJjOIAAG9ugN4jxEAIJxI860_w320_h180_c1_t0.jpg,跟团游,半跟团,97,136,519,上海,上海,上海直飞 泰式按摩 ,5,"['海滨/岛屿', '有自由活动']",环泰假期
210135384,<泰国-曼谷-芭堤雅-普吉6晚8日游>上海直飞，赠送600元自费套餐，大小PP岛出海，热带水果园，泰式按摩1小时，可升5星空中贵族泰航,http://m.tuniucdn.com/fb2/t1/G2/M00/42/28/Cii-Tle2rF-IJgLzAAymTRLsbjgAABbKwLcsikADKZl887_w320_h180_c1_t0.png,跟团游,常规跟团,94,568,2362,上海,上海,大小PP岛 泰式按摩 神仙半岛 人妖表演 攀牙湾泛舟 ,4,"['购物血拼', '有自由活动']",世界风情
210587298,[端午]<泰国-曼谷-芭堤雅-沙美岛5晚6日机票+当地游>轻奢纯玩，0购物0自费，全程5星住宿，海豚表演，探秘唐人街，快艇沙美岛，微信管家,http://m.tuniucdn.com/fb2/t1/G5/M00/88/DE/Cii-s1qmHxCIJeO-AAePHN2HwJsAAEICQHutycAB480529_w320_h180_c1_t0.jpg,跟团游,常规跟团,99,32,176,上海,曼谷,快艇沙美岛 1免税 骑大象 海豚表演 ,2,"['宗教祈福', '纯玩无购物']",星空假期
210445954,<泰国-曼谷-芭堤雅7日游>真纯玩0购物0脱团费，曼谷充分自由活动，骑大象，快艇沙美岛，逛摩天轮夜市，上海直飞,http://m.tuniucdn.com/fb2/t1/G2/M00/73/16/Cii-TFfg5tCIC46lAAN_FSTLut8AACmYwORUnYAA38t559_w320_h180_c1_t0.jpg,跟团游,常规跟团,94,84,378,上海,上海,快艇白沙岛 0购物1免税 无购物 骑大象 海豚表演,5,"['海滨/岛屿', '有自由活动']",世界风情
210581312,<清迈-清莱5日游>亲子缤纷，0购物，享一天自由活动，夜游清迈动物园，游双龙寺，逛清迈古城，一次游两城，清莱赏黑白蓝三庙，享东航服务,http://m.tuniucdn.com/fb2/t1/G5/M00/FC/DA/Cii-slr6f_CIR1fXAC5TGnxnxTcAAG2tQEfZEEALlMy676_w320_h180_c1_t0.jpg,跟团游,常规跟团,96,21,154,上海,上海,清迈+清莱 黑白蓝三庙 夜间动物园 ,4,"['民俗风情', '纯玩无购物']",上航旅游
210168395,<泰国曼谷-芭提雅-沙美岛6或7日游>0自费，千人热销线路，沙美岛出海，逛皇宫、拜千佛，骑大象、76楼空中自助餐，与公主号人妖热舞,http://m.tuniucdn.com/fb2/t1/G1/M00/AA/0D/Cii9EVjLT9OIblJxACMPXJgzDWEAAI6dAGhvFAAIw90228_w320_h180_c1_t0.jpg,跟团游,常规跟团,95,343,1170,上海,上海,沙美岛出海 泰国经典游 0自费 夜市摩天轮 本地水上市场 热带水果餐,2,['城市观光'],暹罗风情
210598945,<普吉岛芭东海滩5-8日自由行>芭东热闹海滩，酒店精选，酒吧、商场、餐饮一条街，交通便利，丰富水上项目，超人气线路,http://m.tuniucdn.com/fb2/t1/G5/M00/10/49/Cii-s1ovcXmICUkrAGhqRu8kppEAAAtTgOVTZoAaGpe238_w320_h180_c1_t0.jpg,自助游,常规自助,93,4750,3.5万,上海等地,,芭东热闹海滩   酒吧一条街 水上项目应有尽有,2,"['海滨/岛屿', '巴东海滩']",途牛国旅
210599369,<普吉岛卡伦海滩5-8日自由行>海岸线绵长开阔，沙软水清，自然馈赠，水上活动日光浴，含Kingpower免税店+海景骑大象一日游，普吉初体验,http://m.tuniucdn.com/fb2/t1/G5/M00/23/BD/Cii-tFpDBBOIKTKYAItI4A2QM2gAABX2AAAAAAAi0j4874_w320_h180_c1_t0.jpg,自助游,常规自助,93,1512,1.0万,上海等地,,浪漫卡伦冲浪 品泰国美食,4,"['海滨/岛屿', '卡伦海滩']",途牛国旅
210599076,<清迈平日夜市区酒店5-7日自由行>初体验推荐，内含详细玩法，纯玩清迈古城，宁曼路，丛林飞跃，大象营，清莱黑白庙，行程酒店均可自选，全国出发,http://m.tuniucdn.com/fb2/t1/G4/M00/C5/3F/Cii_J1n_0o6AC0fvAQ1w3mODZWY354_w320_h180_c1_t0.jpg,自助游,常规自助,95,1444,9623,上海等地,,,3,"['民俗风情', '近景点/景区内']",途牛国旅
210601988,<普吉岛Katathani卡塔塔尼度假村5-8日自由行>紧邻卡塔观景台和波比恩市场，真正临海而居，蜜月选择，私人海滩，小象儿童俱乐部,http://m.tuniucdn.com/fb2/t1/G1/M00/BE/2A/Cii9EFjZ_52IYCvkAAriWq0gZZoAAJKsAOuSw8ACuJy407_w320_h180_c1_t0.jpg,自助游,常规自助,99,8,206,上海等地,,拥有私人海滩 真正临海而居,5,"['海滨/岛屿', '卡塔海滩', '全程国际五星']",途牛国旅
210601950,<普吉岛Hilton arcadia希尔顿度假酒店5-8日自由行>国际五星，花园景观，普吉初体验、美食之旅、离岛控、亲子游、海岛探险各种玩法，我们都有，等你来,http://m.tuniucdn.com/fb2/t1/G2/M00/73/69/Cii-TlhbK4GIayItAAj-przhGJ8AAF25gOaJZsACP6-559_w320_h180_c1_t0.jpg,自助游,常规自助,94,2366,2.0万,上海等地,,3座泳池畅游  热带花园风格 5星级酒店服务,4,"['海滨/岛屿', '海滨/近海滩', '全程国际五星']",途牛国旅
210601256,<普吉岛Millennium芭东千禧度假村5-8日自由行>位置便利，毗邻江西冷购物城，购物首选，酒吧一条街，班赞海鲜市场，室外泳池，SPA中心,http://m.tuniucdn.com/fb2/t1/G2/M00/78/F7/Cii-T1hc4GOISbyhAAsCJcERuv4AAF7-QFWW78ACwI9414_w320_h180_c1_t0.jpg,自助游,常规自助,93,718,4893,上海等地,,毗邻江西冷购物城  酒吧一条街,4,"['海滨/岛屿', '巴东海滩', '五星/豪华']",途牛国旅
210614865,<普吉岛Sunwing Kamala太阳之翼卡马拉海滩度假村5-8日自由行>花园景观，室外泳池水上滑梯，SPA中心，儿童游乐场、丰富娱乐活动，家庭亲子度假首选,http://m.tuniucdn.com/fb2/t1/G5/M00/86/3E/Cii-slqjPbqIYy1BAAFVRHbe7AcAAEEQgDeF-kAAVVc846_w320_h180_c1_t0.jpg,自助游,常规自助,97,93,1390,上海等地,,3座泳池畅游  热带花园风格 5星级酒店服务,4,"['海滨/岛屿', '海滨/近海滩', '四星/高档']",途牛国旅
210601451,<清迈LeMeridien艾美酒店5-7日自由行>亲子玩乐优选，小城市有大玩法，与大象零距离互动，探访神秘夜间动物园，挑战丛林飞跃，感受异国高等学府氛围,http://m.tuniucdn.com/fb2/t1/G1/M00/98/65/Cii9EFi7sYiIUx9FAAdHGVnWGh8AAIYGAM4UkUAB0cx981_w320_h180_c1_t0.jpg,自助游,常规自助,95,630,4354,上海等地,,,5,"['民俗风情', '近景点/景区内', '五星/豪华']",途牛国旅
210602106,<普吉岛Angsana Laguna乐古浪悦椿度假村5-8日自由行>私人沙滩，泰式风格，树屋儿童俱乐部，与国际小朋友共度假期，高尔夫球场尽情挥杆，提供中文服务,http://m.tuniucdn.com/fb2/t1/G2/M00/1E/14/Cii-Tlir016IHg7VAAhUJ5DRhuAAAHVIAKTz-wACFQ_171_w320_h180_c1_t0.jpg,自助游,常规自助,92,320,2061,上海等地,,近海滩 泰式与现代设施交互融合 独立儿童游泳池,4,"['海滨/岛屿', '海滨/近海滩', '全程国际五星']",途牛国旅
210601764,<普吉岛Thara Patong塔拉芭东海滩度假村5-8日自由行>临近海滩，中文服务，塔拉水疗和水上设施，家庭度假村，尊贵房型可入住2大2小,http://m.tuniucdn.com/fb2/t1/G5/M00/84/09/Cii-slqhCgaIFc-xAAP6_tufgk8AAEBFQK5secAA_sW764_w320_h180_c1_t0.jpg,自助游,常规自助,95,158,1035,上海等地,,中文服务 提供WIFI 家庭度假村 交通便利,3,['海滨/近海滩'],途牛国旅
210301210,<曼谷核心商圈-芭提雅海滨路区酒店5晚6或7日自由行>暑期早惠，先芭后曼，游大皇宫，杜拉拉水上市场，蒂芬妮人妖秀，全国出发,http://m.tuniucdn.com/fb2/t1/G2/M00/55/EB/Cii-T1fJR2uIVv5qAA3aC9unNWAAAB-5gFzaUgADdoj140_w320_h180_c1_t0.jpg,自助游,常规自助,90,215,1476,上海等地,,微笑国度 购物圣地 天使之城,3,"['购物血拼', '海滨/近海滩']",途牛国旅
210601506,<普吉岛Club Med地中海俱乐部5-8日自由行>一价全含，儿童俱乐部服务，针对不同年龄段的小朋友设计的儿童便利设施、迷你俱乐部、少年俱乐部,http://m.tuniucdn.com/fb2/t1/G5/M00/41/55/Cii-tFpgS5OIE3dLAAQVcpqg6SIAACiwwDzV4IABBWK557_w320_h180_c1_t0.jpg,自助游,常规自助,92,543,3326,上海等地,,私人海滩  传统泰式建筑装修  儿童俱乐部    水疗中心,3,"['海滨/岛屿', '卡塔海滩', '五星/豪华']",途牛国旅
210240035,<曼谷-华欣5晚6或7日自由行>1晚曼谷，3晚华欣，1晚曼谷,http://m.tuniucdn.com/filebroker/cdn/filebroker/cdn/res/d8/a6/d8a62426c27615605b49518c350c5997_w320_h180_c1_t0.jpg,自助游,常规自助,97,34,174,上海等地,,滨海小城  购物圣地 沙滩椰影,2,['温泉'],途牛国旅
210599868,<曼谷经典景区周边酒店5-9日自由行>近大皇宫，唐人街，考山路，湄南河畔等经典景区，酒店特具风格，美食小吃，河畔夜景，全国出发,http://m.tuniucdn.com/fb2/t1/G4/M00/C1/53/Cii_J1n8IVuIeg5dAM9YDyhCjsQAAC4DAAAAAAAz1gn947_w320_h180_c1_t0.jpg,自助游,常规自助,94,256,1405,上海等地,,,3,"['宗教祈福', '近景点/景区内']",途牛国旅
210353663,<普吉岛5-7日自由行>上海/南京出发，HO直飞往返，特价机票，可选无线流量happy卡，享DFS+骑大象一日游,http://m.tuniucdn.com/fb2/t1/G2/M00/5A/03/Cii-TlfNHbqIB6JOAArGd5kWxlkAACEhgErCvcACsaP118_w320_h180_c1_t0.jpg,自助游,常规自助,100,5,74,上海等地,,直飞航班 优质体验,2,"['美食', '巴东海滩']",途牛国旅
210239975,<曼谷-芭提雅全程高档型酒店5晚6或7日自由行>先芭后曼，高性价比，魅力暹罗，逛皇宫，拜千佛，骑大象，格兰岛出海，全国出发,http://m.tuniucdn.com/filebroker/cdn/olb/03/24/032470a86a7b044ad8f9b3e51fee192e_w320_h180_c1_t0.jpg,自助游,常规自助,93,224,2204,上海等地,,购物圣地 不眠之城 微笑国度,3,"['购物血拼', '近景点/景区内', '四星/高档']",途牛国旅
210601382,<普吉岛Andaman beach suites安达曼海滩套房酒店5-8日自由行>步行5分钟至海滩，芭东一线海景房，室外泳池，儿童专属俱乐部，提供客房无线网络,http://m.tuniucdn.com/fb2/t1/G2/M00/36/FC/Cii-TlhA4OiIMNGUAAJF47YHR7QAAFDQQK80JUAAkX7991_w320_h180_c1_t0.jpg,自助游,常规自助,93,939,6931,上海等地,,芭东海滩  芭东一线海景房  儿童专属俱乐部,3,"['海滨/岛屿', '巴东海滩', '四星/高档']",途牛国旅
210599897,<苏梅岛拉迈海滩5-8日自由行>苏梅岛第二大海滩，近祖父祖母石，海水透明纯净，宁静安逸，丰富水上运动，全国出发,http://m.tuniucdn.com/fb2/t1/G2/M00/3C/BE/Cii-TFexrD-IdVbfABIfgvgk3Q0AABPzgJDsFYAEh-a271_w320_h180_c1_t0.png,自助游,常规自助,94,56,411,上海等地,,苏梅岛第二大海滩   宁静安逸   丰富水上运动,2,"['海滨/岛屿', '海滨/近海滩']",途牛国旅
210599289,<清迈5-7日自由行>热卖特惠酒店多选，价廉屋美，性价比之选，说走就走，体验兰纳王国的独特文化历史，全国出发,http://m.tuniucdn.com/fb2/t1/G4/M00/C5/3F/Cii_J1n_0o6AC0fvAQ1w3mODZWY354_w320_h180_c1_t0.jpg,自助游,常规自助,95,50,451,上海等地,,,3,"['民俗风情', '三星/舒适']",途牛国旅
210244963,<曼谷-芭提雅特惠酒店5晚6或7日自由行>先芭后曼，屋美价廉，近商业闹市区，交通便捷，起价出游，说走就走，全国出发,http://m.tuniucdn.com/fb2/t1/G2/M00/41/B5/Cii-TlhGlBiIZQuWAAIVIBmDzK4AAFN6QHbAfQAAhU4280_w320_h180_c1_t0.jpg,自助游,常规自助,95,6,41,上海等地,,购物圣地 东方夏威夷 精选酒店,2,"['民俗风情', '近市区', '三星/舒适']",途牛国旅
210601742,<普吉岛The Charm Resort魅力度假村5-8日自由行>芭东海滩，绿荫环绕酒店餐厅，自然写意，楼顶无边海景泳池，设计时尚，房间内提供wifi,http://m.tuniucdn.com/fb2/t1/G2/M00/B4/C0/Cii-Tlhy76qIZMqoAAXd_QMTgEEAAGhXgHAskkABd4V627_w320_h180_c1_t0.jpg,自助游,常规自助,99,25,173,上海等地,,热闹芭东 楼顶无边海景泳池  设计时尚,4,"['海滨/岛屿', '近景点/景区内']",途牛国旅
210243639,<甲米5晚6或7日自由行>甲米本岛酒店任选，白沙，海水，棕榈树，体验潜水与攀岩，湛蓝清澈海水美不胜收，畅游魅力天堂半岛，转机直飞更多选择,http://m.tuniucdn.com/filebroker/cdn/filebroker/cdn/res/98/e5/98e58fcb49ff91ae94cf8c267c3f6026_w320_h180_c1_t0.png,自助游,常规自助,99,6,70,上海等地,,入住甲米本岛 甲米热闹海滩,2,"['水上运动', 'PP岛']",途牛国旅
210402262,<曼谷-象岛5晚6或7日自由行>中间3晚象岛，告别大众与拥挤，玩所不同，感受泰国的世外桃源,http://m.tuniucdn.com/fb2/t1/G4/M00/27/B5/Cii_J1mszL6INuS5AAe_zP_vec8AAAyjQAp_3MAB7_k506_w320_h180_c1_t0.jpg,自助游,常规自助,98,8,59,上海等地,,是一个真正的世外桃源和生态天堂,2,['海滨/岛屿'],途牛国旅
210601473,<普吉岛Orchid兰花度假村5-8日自由行>居家型度假村，细致贴心服务，池畔餐厅，儿童泳池和俱乐部，亲子线路推荐,http://m.tuniucdn.com/fb2/t1/G5/M00/FB/38/Cii-tFr5WhWIBziYAAKR6lF_kToAAG0HALUPZgAApIC449_w320_h180_c1_t0.jpg,自助游,常规自助,100,3,31,上海等地,,池畔餐厅  儿童泳池和俱乐部,3,"['海滨/岛屿', '卡伦海滩', '四星/高档']",途牛国旅
210601822,<曼谷Shangri-La香格里拉酒店5-9日自由行>湄南河畔，泰式风格丝绸与柚木装饰，贴心周到服务和个性化服务，一流的设施，全国出发,http://m.tuniucdn.com/fb2/t1/G5/M00/42/3F/Cii-slphU12IdOwPAAQHOgqEvbYAACkbgMMrWwABAdS720_w320_h180_c1_t0.jpg,自助游,常规自助,100,1,9,上海等地,,,5,"['宗教祈福', '五星/豪华']",途牛国旅
210301149,<芭提雅一地5晚6或7日自由行>全程入住芭提雅，尽享不夜城的魅力，全国出发,http://m.tuniucdn.com/filebroker/cdn/olb/2e/97/2e975b447f6d27d2370cc9a43851301f_w320_h180_c1_t0.jpg,自助游,常规自助,94,14,79,上海等地,,不夜之城 蒂芙尼人妖秀,2,['海滨/岛屿'],途牛国旅
210239927,<曼谷-芭提雅-普吉岛6晚8日自由行>2晚曼谷，2晚芭提雅，2晚普吉岛，曼进普出，玩转泰国,http://m.tuniucdn.com/filebroker/cdn/online/ed/80/ed805811_w320_h180_c1_t0.jpg,自助游,常规自助,100,3,23,上海等地,,购物圣地 海滨度假圣地 世外桃源 微笑国度,2,['购物血拼'],途牛国旅
210618321,"<普吉岛巴东+卡伦海滩+香港6晚7自由行>免港澳通行证,升级2晚五星千禧度假村,休闲卡伦2晚+繁华巴东2晚+魅力都市香港2晚",http://m.tuniucdn.com/fb2/t1/G1/M00/B4/F7/Cii9EFcwfmGIQa5IAAU-meltAwoAAFVqwEHTT0ABT6x39_w320_h180_c1_t0.jpeg,自助游,常规自助,100,,2,上海等地,,双海滩结合  酒店体验升级 交通无忧,2,"['海滨/岛屿', '巴东海滩', '香港转机']",途牛国旅
210520033,<普吉岛Centara Grand Beach盛泰澜卡伦海滩度假村4晚5或6日自由行>中葡建筑，面海客房，配阳台或露台，180度海景，水上乐园，儿童设施，水疗中心,http://m.tuniucdn.com/filebroker/cdn/filebroker/cdn/res/02/10/0210d871fd55581dffe89da123d3bb84_w320_h180_c1_t0.jpg,自助游,常规自助,100,,5,上海等地,,2010开业 拥有私人沙滩 儿童水上乐园 酒店全面海房,5,"['海滨/岛屿', '卡伦海滩', '五星/豪华']",途牛国旅
210602282,<清迈Chiang Roi 7 Days Inn七天阳光古城酒店5-7日自由行>坐落古城，提供中文服务，房间新而整洁，价格实惠，全国出发,http://m.tuniucdn.com/fb2/t1/G3/M00/75/2D/Cii_NlmGzI-IKFiwABfTka_3ghIAAGczAIBquwAF9Op578_w320_h180_c1_t0.jpg,自助游,常规自助,100,,1,上海等地,,,3,"['民俗风情', '近景点/景区内', '三星/舒适']",途牛国旅
210141104,<日本东京-富士山-京都-大阪6日游>97超高满意度半自助标杆 东京大阪2天自由活动 市区品质酒店连住位置极佳 1元换wifi及西瓜卡,http://m.tuniucdn.com/filebroker/cdn/olb/10/ac/10ac0e10764ee884555fb6e548edff7b_w320_h180_c1_t0.jpg,跟团游,半跟团,97,1321,5773,上海,上海,京阪2晚连住 各一天自由 住宿升级版 多种选择 升级指定酒店,4,"['购物血拼', '无自费', '有自由活动']",上海富士游
210132916,<日本富山-大阪-东京7或8日游>鼎魁元 暑假热卖 纯玩无购物 超万人出游 东阪各1天Free 市区酒店连住 北陆富山 含2万日币特色餐,http://m.tuniucdn.com/filebroker/cdn/prd/60/c2/60c20cac4dc236fe4f92d080545792e1_w320_h180_c1_t0.jpg,跟团游,半跟团,97,3587,1.8万,上海,上海,销量领先 日本畅游 宇奈月温泉乡 合掌部落 神鹿公园 ,4,"['温泉', '无自费', '有自由活动']",东瀛假期
210140588,<日本东京-富士山-大阪-京都6日游>暑期热卖 亲子 五星全日空 正航班大口岸 不走回头路 AB全跟团双古都 东京塔登塔 C东京2晚市区连住 一日私属 双温泉,http://m.tuniucdn.com/fb2/t1/G1/M00/40/10/Cii9EVZg-nKIY1qxAArQlWX6AzYAAA0bANolM4ACtCt927_w320_h180_c1_t0.jpg,跟团游,常规跟团,94,1539,6745,上海,上海,全日空 相扑锅 下午茶点心,3,"['温泉', '无自费']",新好游
210202999,<日本东京-富士山-大阪6日游>自营牛专 全程高档酒店 双点进出不绕路 A线轻奢 11000日元特色餐 BCD线 东阪双自由 东阪连住 EF特价东京1日自由,http://m.tuniucdn.com/fb2/t1/G2/M00/70/98/Cii-T1haId-IFMdYAAN5niz6Ts8AAF0pgMf6MUAA3m201_w320_h180_c1_t0.jpeg,跟团游,半跟团,96,525,2674,上海,上海,航班提前确认 餐食明确披露 住宿标准统一,5,"['温泉', '无自费']",牛人专线
210134425,<日本东京-京都-大阪7日游>牛人专线 轻奢系列 探访北陆秘境 体验江户风情 高性价比 全程高品质酒店  东京大阪自由活动 含11000日币特色餐 1元换WIFI,https://m.tuniucdn.com/fb2/t1/G2/M00/12/E2/Cii-TFgxCJeIfji7AAVw0A2IZC4AAEnlQAfxkwABXDo581_w320_h180_c1_t0.jpg,跟团游,半跟团,97,262,1723,上海,上海,中部深度 高端酒店 京阪双古都 大阪自由 特色温泉 和风日料,5,['民俗风情'],牛人专线
210133659,<日本东京-富士山-京都-大阪6或7日游>同类产品标杆 AC全含餐 一万二日币餐标 不带一分钱游日本 B高性价比 D全日空 EF一日私属 天皇度假村 和服体验,http://m.tuniucdn.com/filebroker/cdn/snc/80/e5/80e54f355e0f366f0d1c4e817d5a3652_w320_h180_c1_t0.jpg,跟团游,常规跟团,95,831,4770,上海,上海,爸妈放心游 品质酒店 儿童特惠 ,3,['城市观光'],全景旅游
210591407,<日本名古屋-大阪-京都-奈良-富士山-东京6日游>自营牛状元  双古都芳华 特色蟹料理 A线东京1天自由 保证1晚温泉体验 拒签全退 含WIFI,http://m.tuniucdn.com/fb2/t1/G1/M00/7F/79/Cii9EVij3iOID4MuAAgkGzwes7gAAHgigCAHSAACCQz924_w320_h180_c1_t0.jpg,跟团游,半跟团,94,969,4607,上海,上海,,2,"['温泉', '有自由活动', '无自费']",途牛国旅
210163372,<日本北海道5晚6日游>暑期预售 A线旭川函馆富良野 至美夜景花海 B线星野tomamu两晚连住， 自由活动 C线道东秘境探索 游览钏路湿原 D线留寿都度假村2晚,http://m.tuniucdn.com/fb2/t1/G5/M00/59/76/Cii-slp4C86ILnu6ABazAB9sCxYAADHngM3tNAAFrMY119_w320_h180_c1_t0.jpg,跟团游,常规跟团,96,188,1310,上海,上海,星野度假村 双温泉 函馆夜景 ,4,['有自由活动'],牛人专线
210509813,<日本东京-富士山-京都-大阪6或7日游>暑假热卖 双古都世遗巡游 1晚温泉体验 A线免费升级一晚高档型酒店 B线春航特价 1元换wifi,https://m.tuniucdn.com/fb2/t1/G2/M00/2B/DC/Cii-TFi25XiIOHqIAA-sM3tzWYIAAH2SQPWH00AD6xL235_w320_h180_c1_t0.jpg,跟团游,常规跟团,94,270,1625,上海,上海,乐享温泉美汤 赴日佳选 体验日式风情 半日自由活动 ,3,['温泉'],真旅行
210548696,<日本京都-奈良-大阪5或6日游>（暑假热卖 早定优惠）细品京都奈良双古都，大阪2天自由活动，市区酒店3晚连住，含司导，含接送，送WiFi,https://m.tuniucdn.com/fb2/t1/G2/M00/1A/82/Cii-TFgz6sGIOK6YADH8j4UzhDYAAErowC5VHgAMfyn977_w320_h180_c1_t0.JPG,跟团游,半跟团,100,140,659,上海,上海,销量领先 赴日佳选 体验日式风情 两天自由时间 市区酒店连住 ,3,"['城市观光', '有自由活动']",丽途假期
210454386,<日本东京-富士山-奈良-京都-大阪7日游>绝对值 纯玩无购物 全程宿高级别酒店 东京大阪2天自由活动AB线东京大阪点对点正班机不绕路,http://m.tuniucdn.com/fb2/t1/G4/M00/22/2F/Cii_J1mpIfuIJV8HAAva1OUKpxwAAArqgHeNi4AC9rs215_w320_h180_c1_t0.jpg,跟团游,半跟团,97,203,832,上海,上海,品质产品 豪华住宿 特色美食 优质航司 口碑优品 ,5,"['温泉', '无自费', '纯玩无购物']",上海富士游
210133083,<日本东京-富士山-京都-大阪5晚6日游>爸妈游人气款 三古都 京都奈良镰仓 用餐全含5天观光用车 赠上海机场住宿1晚,http://m.tuniucdn.com/fb2/t1/G4/M00/55/EB/Cii-VVnA31OIZj_bAC5XXcXb4UgAABYewHMrMYALld1830_w320_h180_c1_t0.jpg,跟团游,常规跟团,96,205,1210,上海,上海,赠机场住宿 暑期迪士尼 暑期环球影城 餐食全含 ,3,"['城市观光', '无自费']",万博假期
210495173,<日本东京-京都-大阪6日游>牛人专线轻奢系列 超高性价比 全程高品质酒店升级一晚四季汤 B线伊豆温泉 可升级一天自由活动 含10500日币特色餐 含wifi,http://m.tuniucdn.com/filebroker/cdn/olb/75/1d/751d0f15c3044de327b97b8f0889c312_w320_h180_c1_t0.jpg,跟团游,半跟团,98,338,1702,上海,上海,可配联运 日本和牛餐 相扑火锅 优秀领队,5,"['湖光山色', '无自费', '有自由活动']",牛人专线
210147812,<日本大阪-京都-奈良-北陆白川乡7日游>牛人专线 深度系列 大阪一天自由 市区酒店连住 童话白川乡 古街观光漫走 江户风情马笼宿 升级飞弹牛套餐,http://m.tuniucdn.com/fb2/t1/G5/M00/19/C0/Cii-s1o6GVyIZR20AAl-Mbeh5yIAABDZQL9OJcACX5J89_w320_h180_c1_t0.jpeg,跟团游,常规跟团,100,11,132,上海,上海,日式美汤 大阪自由活动 兼六园 惠那峡 马笼宿 飞弹牛套餐 ,4,"['温泉', '有自由活动']",牛人专线
210407232,<日本东京-大阪6或7日游>A东京1天自由 双古都探访北陆秘境 双温泉 B线超值6日升级一晚酒店 C暑期东京大阪自由 D线京都奈良镰仓三古都 暑期和服体验,http://m.tuniucdn.com/filebroker/cdn/online/2e/61/2e61862e_w320_h180_c1_t0.jpg,跟团游,半跟团,94,184,1053,上海,上海,京都奈良 双古都 双温泉 ,3,"['温泉', '无自费']",翔龙万里行
